YDLidar SDK initializing
YDLidar SDK has been initialized
[YDLIDAR]:SDK Version: 1.4.6
LiDAR successfully connected
[YDLIDAR]:Lidar running correctly ! The health status: good
[YDLIDAR] Connection established in [/dev/ttyUSB0][128000]:
Firmware version: 1.5
Hardware version: 1
Model: X4
Serial: 2019050500001341
LiDAR init success!
[YDLIDAR INFO] Current Sampling Rate : 5K
[YDLIDAR INFO] Now YDLIDAR is scanning ......
Initialize GUI ...
GUI Initialized
Laser started
Initialize worker thread ...
Worker thread initialized
Laser stopped
Laser scanned for 25.606142282485962 seconds
Exiting application
Mon Mar 16 09:43:47 2020    profileMainThread

         322997 function calls (322911 primitive calls) in 29.480 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.002    0.001 {built-in method removeItem}
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:410(removeItem)
       43    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/mouseEvents.py:318(scenePos)
      240    0.002    0.000    0.002    0.000 {show}
        2    0.000    0.000    0.002    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:33(__init__)
      577    0.002    0.000    0.002    0.000 {built-in method getRect}
        2    0.000    0.000    0.002    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyqt5.py:66(retranslateUi)
      194    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/numpy/core/_internal.py:225(__init__)
      242    0.002    0.000    0.002    0.000 /usr/lib/python3.5/_weakrefset.py:16(__init__)
      195    0.002    0.000    0.002    0.000 {built-in method end}
      546    0.002    0.000    0.002    0.000 {built-in method width}
        4    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:362(mapRectFromView)
      193    0.002    0.000    0.002    0.000 {built-in method format}
     1100    0.002    0.000    0.002    0.000 {built-in method m11}
     1167    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:324(_updateHeight)
       32    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:172(boundingRect)
      6/5    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/LabelItem.py:73(resizeEvent)
      130    0.002    0.000    0.002    0.000 {itemChange}
      386    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:714(isSequence)
       17    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:23(__init__)
       66    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:375(parentItem)
      195    0.002    0.000    0.002    0.000 {built-in method _weakref._remove_dead_weakref}
        7    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsWidget.py:10(__init__)
       22    0.002    0.000    0.002    0.000 {built-in method drawText}
        9    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:220(updateMatrix)
      509    0.002    0.000    0.002    0.000 {built-in method sip.cast}
     1100    0.002    0.000    0.002    0.000 {built-in method m21}
      385    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:174(<lambda>)
      8/6    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/LabelItem.py:116(updateMin)
       20    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:200(resizeEvent)
     1207    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       42    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:238(readWidget)
       19    0.001    0.000    0.001    0.000 {built-in method setFlag}
      996    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/debug.py:494(__call__)
       44    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/python2_3.py:19(K)
    16/15    0.001    0.000    0.001    0.000 {built-in method setMinimumHeight}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/pixmaps/__init__.py:16(getPixmap)
        5    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1481(updateViewRange)
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:338(leaveEvent)
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:41(__init__)
     1100    0.001    0.000    0.001    0.000 {built-in method m22}
      199    0.001    0.000    0.001    0.000 {built-in method setRenderHint}
     1100    0.001    0.000    0.001    0.000 {built-in method m12}
      314    0.001    0.000    0.001    0.000 {built-in method scene}
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:186(leaveEvent)
    16/14    0.000    0.000    0.001    0.000 {built-in method setMinimumWidth}
        1    0.001    0.001    0.001    0.001 /home/pi/YDLIDAR/YDLidar/python/gui.py:102(initWorkerThread)
       26    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:377(pen)
       17    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:77(registerObject)
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ButtonItem.py:10(__init__)
      772    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyqt5.py:136(retranslateUi)
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:599(setYRange)
        3    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1030(resizeEvent)
      193    0.001    0.000    0.001    0.000 {built-in method scale}
        4    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:467(linkToView)
       68    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:100(dataBounds)
        8    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:355(_updateWidth)
      172    0.001    0.000    0.001    0.000 {built-in method buttons}
      210    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x3e5438}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1600(updateMatrix)
      219    0.001    0.000    0.001    0.000 {built-in method setCosmetic}
       35    0.000    0.000    0.001    0.000 {built-in method setPos}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:607(setXRange)
      195    0.001    0.000    0.001    0.000 {built-in method widthF}
       44    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
        6    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:1710(sum)
       30    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:696(<lambda>)
      405    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:256(implements)
        1    0.001    0.001    0.001    0.001 {built-in method close}
      193    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:542(setPxMode)
        4    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:222(showLabel)
       27    0.001    0.000    0.001    0.000 {method 'disconnect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
       93    0.001    0.000    0.001    0.000 /usr/lib/python3.5/weakref.py:288(update)
      386    0.001    0.000    0.001    0.000 {built-in method byteCount}
       11    0.001    0.000    0.001    0.000 {built-in method addAction}
        6    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:736(tickStrings)
       90    0.001    0.000    0.001    0.000 {built-in method type}
        1    0.001    0.001    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:88(__init__)
      196    0.001    0.000    0.001    0.000 /usr/lib/python3.5/weakref.py:125(_commit_removals)
       16    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1056(itemsChanged)
      242    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1652(updateViewLists)
        7    0.000    0.000    0.001    0.000 {built-in method setTransform}
      193    0.001    0.000    0.001    0.000 {built-in method bits}
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:102(setPen)
      393    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:273(setData)
       87    0.001    0.000    0.001    0.000 {built-in method pos}
       47    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:435(viewRange)
       88    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ItemGroup.py:15(boundingRect)
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBoxMenu.py:105(updateState)
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:309(updateData)
        4    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:41(siScale)
       88    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:188(boundingRect)
       27    0.001    0.000    0.001    0.000 {built-in method setText}
        5    0.001    0.000    0.001    0.000 {built-in method setProperty}
       18    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:387(childItems)
        3    0.001    0.000    0.001    0.000 {built-in method setSuffix}
      500    0.001    0.000    0.001    0.000 {built-in method sip.unwrapinstance}
       43    0.001    0.000    0.001    0.000 {built-in method mapToScene}
        9    0.001    0.000    0.001    0.000 {built-in method setSceneRect}
       69    0.001    0.000    0.001    0.000 {built-in method views}
        8    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:274(labelString)
       73    0.000    0.000    0.000    0.000 {translate}
       86    0.000    0.000    0.000    0.000 {built-in method scenePos}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2154(amax)
      242    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      199    0.000    0.000    0.000    0.000 {built-in method left}
       84    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      201    0.000    0.000    0.000    0.000 {built-in method right}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:585(tickSpacing)
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/numpy_fix.py:8(concatenate)
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:299(mapToDevice)
       43    0.000    0.000    0.000    0.000 {built-in method mapFromScene}
       25    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/LabelItem.py:129(sizeHint)
        8    0.000    0.000    0.000    0.000 {built-in method setDefaultWidget}
       19    0.000    0.000    0.000    0.000 {built-in method map}
      197    0.000    0.000    0.000    0.000 {built-in method top}
       43    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:827(autoRangeEnabled)
       42    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:184(checkForChildren)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:110(setHoverPen)
       96    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/PyQt5/uic/Compiler/proxy_metaclass.py:77(__getattribute__)
        1    0.000    0.000    0.000    0.000 {built-in method setLayout}
      195    0.000    0.000    0.000    0.000 {built-in method bottom}
      197    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1143(showAxis)
        9    0.000    0.000    0.000    0.000 {built-in method setMaximumHeight}
        9    0.000    0.000    0.000    0.000 {built-in method addMenu}
        9    0.000    0.000    0.000    0.000 {built-in method updateGeometry}
       30    0.000    0.000    0.000    0.000 {built-in method setToolTip}
       88    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/python2_3.py:6(asUnicode)
       20    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/LabelItem.py:134(itemRect)
       89    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:406(__setitem__)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:39(__init__)
       47    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:437(<listcomp>)
        8    0.000    0.000    0.000    0.000 {built-in method setMaximumWidth}
       60    0.000    0.000    0.000    0.000 {built-in method setObjectName}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBoxMenu.py:236(setViewList)
      5/3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:768(enableAutoRange)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ItemGroup.py:10(__init__)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1048(setMenuEnabled)
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/Qt.py:183(rotate)
      204    0.000    0.000    0.000    0.000 {built-in method m31}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:25(_amax)
      194    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/_internal.py:250(get_data)
       81    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:492(viewStateChanged)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:387(setMenuEnabled)
        1    0.000    0.000    0.000    0.000 {built-in method start}
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:672(updateParamList)
      204    0.000    0.000    0.000    0.000 {built-in method m33}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:170(useOpenGL)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:123(setAngle)
      204    0.000    0.000    0.000    0.000 {built-in method m23}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:639(suggestPadding)
      204    0.000    0.000    0.000    0.000 {built-in method m13}
       68    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:97(getData)
       43    0.000    0.000    0.000    0.000 {built-in method contains}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:354(__init__)
       43    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/python2_3.py:20(__init__)
       43    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:431(__contains__)
      204    0.000    0.000    0.000    0.000 {built-in method m32}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       84    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:393(__getitem__)
       43    0.000    0.000    0.000    0.000 {built-in method modifiers}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/function_base.py:25(linspace)
        1    0.000    0.000    0.000    0.000 {built-in method setViewport}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/Qt.py:172(scale)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/linalg/linalg.py:139(_commonType)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1155(hideAxis)
       48    0.000    0.000    0.000    0.000 {built-in method boundingRect}
      185    0.000    0.000    0.000    0.000 {built-in method height}
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/util/lru_cache.py:62(get)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1704(quit)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/linalg/linalg.py:106(_makearray)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsWidgetAnchor.py:14(__init__)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:140(setBackground)
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:118(viewTransform)
       14    0.000    0.000    0.000    0.000 {built-in method mapFromItem}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/__init__.py:330(_connectCleanup)
      193    0.000    0.000    0.000    0.000 {method 'setsize' of 'sip.voidptr' objects}
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:690(viewTransformChanged)
       43    0.000    0.000    0.000    0.000 {built-in method screenPos}
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:311(colorStr)
        1    0.000    0.000    0.000    0.000 /home/pi/YDLIDAR/YDLidar/python/gui.py:15(__init__)
       10    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBoxMenu.py:100(viewStateChanged)
       43    0.000    0.000    0.000    0.000 {built-in method lastScreenPos}
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:439(viewRect)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:1049(hide)
       42    0.000    0.000    0.000    0.000 {built-in method objectName}
       43    0.000    0.000    0.000    0.000 {built-in method lastScenePos}
       42    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:177(interface)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/linalg/linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:586(ascontiguousarray)
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:371(_commit_removals)
       32    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:26(__iter__)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/LabelItem.py:109(setAngle)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:823(disableAutoRange)
       42    0.000    0.000    0.000    0.000 /usr/lib/python3.5/inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/Point.py:74(__mul__)
       66    0.000    0.000    0.000    0.000 {parentItem}
       10    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:107(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method setVisible}
        9    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/PlotWidget.py:74(__getattr__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:42(_wrapit)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1158(mapFromItemToView)
        2    0.000    0.000    0.000    0.000 {built-in method addItem}
       45    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ButtonItem.py:52(paint)
       42    0.000    0.000    0.000    0.000 /usr/lib/python3.5/inspect.py:158(isfunction)
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:452(targetRect)
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:306(colorTuple)
       53    0.000    0.000    0.000    0.000 {isChecked}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
       26    0.000    0.000    0.000    0.000 {built-in method color}
        9    0.000    0.000    0.000    0.000 {built-in method addWidget}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1008(alphaState)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:35(comboState)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:1042(show)
       19    0.000    0.000    0.000    0.000 {childItems}
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:598(dataBounds)
       20    0.000    0.000    0.000    0.000 {built-in method mapRectToParent}
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/util/lru_cache.py:47(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.generic' objects}
       42    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:213(mkChangeCallback)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:629(pixelPadding)
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:984(updateDecimation)
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsWidget.py:45(width)
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/util/lru_cache.py:39(__getitem__)
       16    0.000    0.000    0.000    0.000 {built-in method rect}
        1    0.000    0.000    0.000    0.000 {built-in method setOpacity}
       22    0.000    0.000    0.000    0.000 {built-in method setColor}
        8    0.000    0.000    0.000    0.000 {built-in method size}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:242(values)
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1371(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method setTitle}
        9    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/linalg/linalg.py:198(_assertRankAtLeast2)
        1    0.000    0.000    0.000    0.000 {built-in method setScene}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1128(setTitle)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       13    0.000    0.000    0.000    0.000 {built-in method setPen}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsWidget.py:42(height)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:373(setMouseEnabled)
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:279(viewTransformChanged)
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/numpy_fix.py:10(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method drawPixmap}
        9    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/linalg/linalg.py:101(get_linalg_error_extobj)
